-- Merging decision tree log ---
manifest
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml:1:1-90:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0cd7e7a97bc09653a5836529c4f1e6db/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c19316ee24d18218817a41ce7b88a2ac/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c19316ee24d18218817a41ce7b88a2ac/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e15d67cf88966cd070b49db599666628/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e15d67cf88966cd070b49db599666628/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/28cfda1e948e8902603d24d31f89e678/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/28cfda1e948e8902603d24d31f89e678/jetified-lifecycle-viewmodel-ktx-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6bf862c5514cf245a73f395c9fe72579/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6bf862c5514cf245a73f395c9fe72579/lifecycle-viewmodel-2.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a2b5239852b76551b25d346a08649ac5/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a2b5239852b76551b25d346a08649ac5/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2c79bfb71700404539a6de0e239d36df/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/2c79bfb71700404539a6de0e239d36df/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0a8324c87d3783bffcc94854e751da56/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/0a8324c87d3783bffcc94854e751da56/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1dcb522b740567959b658508dd45205a/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1dcb522b740567959b658508dd45205a/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a29f765b886366a0a7c9bdd3bf488e14/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a29f765b886366a0a7c9bdd3bf488e14/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8274f02ca64a0b3708cd4ffa4945b1b1/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/8274f02ca64a0b3708cd4ffa4945b1b1/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6a1e6435c3aeebdbb4b1d3056c0d67e2/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/6a1e6435c3aeebdbb4b1d3056c0d67e2/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fcfc62d1240fa954e953e8638f615c83/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/fcfc62d1240fa954e953e8638f615c83/jetified-profileinstaller-1.1.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/43294882b8f37be0fa832659547c1f1a/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/43294882b8f37be0fa832659547c1f1a/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e390e7529f12efc3ad6c8c06bea5e386/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/e390e7529f12efc3ad6c8c06bea5e386/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/606d6e57cc090683831b3eb75b11003d/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f704c56dc825ebe26cc2078c3fbdaf78/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f704c56dc825ebe26cc2078c3fbdaf78/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b85afd406293e6b459053e519733a7c3/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/b85afd406293e6b459053e519733a7c3/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ebdbb9b0ea7760b58d42bfa7023180af/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/ebdbb9b0ea7760b58d42bfa7023180af/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/547b40379aaf9fde5e2456fc9c9e75a6/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/divesh/.gradle/caches/transforms-2/files-2.1/680f961a90d02785647c9871849408c3/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7d0b8e7cc8e17af16434716e5d8bb3c4/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.4] /Users/divesh/.gradle/caches/transforms-2/files-2.1/7d0b8e7cc8e17af16434716e5d8bb3c4/jetified-android-scalablevideoview-1.0.4/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/16b66bb38e2803690800f7890dc0f422/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/16b66bb38e2803690800f7890dc0f422/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a351b27843781e32101c6cd0ec5ddd38/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a351b27843781e32101c6cd0ec5ddd38/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/android/app/src/debug/AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d1dc3ad1a102040aa0c1bf95b3b04bbf/jetified-flipper-0.54.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d1dc3ad1a102040aa0c1bf95b3b04bbf/jetified-flipper-0.54.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_messaging] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/182300206770475f1dc109de00117671/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/182300206770475f1dc109de00117671/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a9fe74ae9672b0421c50b173386824e1/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/a9fe74ae9672b0421c50b173386824e1/jetified-play-services-measurement-sdk-api-18.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4ac2cccf7c0d7418cae3857e803d7555/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/4ac2cccf7c0d7418cae3857e803d7555/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:react-native-firebase_auth] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_messaging] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/divesh/Documents/Projects/doja-enterprises/NextUpApp/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/59708e4c89685822c69df7ac6667b1ed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/59708e4c89685822c69df7ac6667b1ed/jetified-firebase-auth-20.0.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d49aa360327a2532a30c5812a417821e/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/d49aa360327a2532a30c5812a417821e/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/182300206770475f1dc109de00117671/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/182300206770475f1dc109de00117671/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/05fc7cd6728c298b7927d252382ef60b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/divesh/.gradle/caches/transforms-2/files-2.1/05fc7cd6728c298b7927d252382ef60b/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/divesh/.gradle/caches/transforms-2/files-2.1/dca364ca8652be8b10574e5bb98dfcd5/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/093fefaa9b92cc8891649f8a6fb059a9/jetified-play-services-measurement-api-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1369485c689ceb8322c0628522befd57/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/1369485c689ceb8322c0628522befd57/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/f847f86ac99b75bbeea0f1d82e51907a/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/divesh/.gradle/caches/transforms-2/files-2.1/cf56bdcfab0c33e1d23156916458c093/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/divesh/.gradle/caches/transforms-2/files-2.1/c789196c5b5c24687dc9b8901001fd8d/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:24:5-79
